ScreenTime,Brightness,BatteryLife
4.496714153011233,80.99033154879004,3.770365248634998
3.861735698828815,73.86950524369153,4.651170682411546
4.6476885381006925,60.89445554880261,4.217289526755379
5.523029856408026,50.295948334416394,3.980309205949375
3.765846625276664,70.47334970420386,4.305037808566418
3.7658630430508193,65.90228078132624,5.074229254331439
5.5792128155073915,73.42789830041599,3.3341544411902744
4.7674347291529084,69.52757702522955,3.855098316600329
3.530525614065048,75.74329072979003,5.101054487383982
4.542560043585965,51.97147182659148,5.08807885162145
3.5365823071875377,79.76091098451488,4.2956388654038316
3.534270246429743,62.96399407038599,5.054846547174762
4.241962271566035,91.12891308937898,3.6418200851296127
2.086719755342202,49.66218272865648,6.558787783533884
2.2750821674869672,86.03945704747875,5.847593007165588
3.437712470759027,62.96866175193972,5.302622329202746
2.9871688796655764,50.22872994578327,6.024048545500858
4.314247332595274,52.741712489185176,4.3651920499262005
3.091975924478789,55.1947903770852,6.06120095816718
2.5876962986647083,66.36248919602875,5.56719076673133
5.465648768921554,67.8425323205325,3.61018480432668
3.774223699513464,51.394499940921314,5.5219991235490475
4.067528204687924,59.634681116085254,5.365134581518698
2.575251813786543,92.13405537917795,4.783130767859694
3.4556172754748173,85.91314755151066,3.752258106328578
4.110922589709866,66.54485504511048,4.770071140304901
2.8490064225776974,60.570052172523006,6.443846651215408
4.3756980183456715,61.80046990077392,5.017111394182076
3.3993613100811952,69.20276959095625,5.267325688788745
3.708306250206723,44.658111522023916,5.5461207984842895
3.398293387770603,56.139351938649824,5.839321510615215
5.852278184508938,34.97123889183616,3.976976425726425
3.986502775262066,65.98834683907918,4.974054705424837
2.9422890710440996,69.70793909554112,5.706571618048474
4.822544912103189,52.75220306550939,4.877460950601831
2.7791563500289778,83.6098014493505,6.096278888169627
4.208863595004756,41.61351505496488,5.502228462500879
2.040329876120224,38.0343767968527,7.074015707485991
2.6718139511015693,63.36677727839958,5.953873227109159
4.1968612358691235,75.70647453918232,3.840594003662496
4.738466579995411,85.25891537186803,3.4430453355209134
4.17136828118997,53.1167360569659,4.946618561905115
3.8843517176117595,76.18021250146944,4.449885731486131
3.6988963044107113,59.422372957489394,5.303918229356865
2.5214780096325726,57.41059050088771,6.0137738975526505
3.2801557916052912,73.25489906230008,5.514537595044105
3.5393612290402126,69.78484317620129,5.075027840957252
5.057122226218915,36.35411764523626,4.860888593326195
4.343618289568461,82.14810524588844,3.962293796014703
2.236959844637266,80.70137031221176,5.8359482200815265
4.3240839693947954,50.61655947735706,5.269765519563741
3.6149177195836835,65.93705300156114,4.8698151695729495
3.3230779996940414,67.41045279424108,5.121789069694957
4.611676288840868,63.910106487358604,4.302237965673548
5.030999522495951,51.7454226923187,4.019076424191713
4.931280119116199,49.92564948092922,4.3114290623627145
,59.61668893512832,5.540007088460864
3.6907876241487854,77.59093528889048,4.981958596228075
4.331263431403564,68.15400231891648,4.569137584010231
4.975545127122359,54.44078501870841,4.444417321151124
3.52082576215471,71.57548065972517,5.291344359134869
3.814341023336183,17.27186069054887,6.389159824094769
2.893665025993972,77.23148550558156,5.485262869016043
2.803793375919329,33.904293318328506,6.708869973834932
4.812525822394198,54.563385878953014,4.59268647053594
5.356240028570823,43.20495158060784,4.244031832441632
3.927989878419666,40.57977786418641,4.908569613855746
5.003532897892024,77.41240181067779,3.6345178787101564
4.361636025047634,52.98448198032163,5.347981161382226
3.3548802453948756,65.19755822596073,5.638033677577756
4.361395605508414,59.29619131681224,5.021617021466254
5.538036566465969,67.15561240834683,3.9257415911186855
3.9641739608900486,61.15232836590383,5.020688257599277
5.564643655814006,40.755116637171454,4.384826288455329
1.3802548959102556,74.94400229170711,6.462180445890278
4.821902504375224,52.593651252580315,4.469846602114297
4.087047068238172,36.651271520103734,5.815555544737693
3.7009926495341325,53.578272585511314,5.793023033957999
4.091760776535502,82.51139685951466,4.209415590281859
2.012431085399107,,6.072398568274219
3.780328112162488,54.77021798388211,5.332789358410526
4.357112571511746,54.76113443522357,5.05183793441263
5.477894044741516,55.17547423173926,3.529264092414546
3.4817297817263526,91.15121975341262,3.7912252960753685
3.1915063971068123,65.7290317834733,5.3097628739628755
3.4982429564154636,66.45062470786604,4.841673165857401
4.915402117702074,75.45425181047763,3.6516086922298183
4.3287511096596845,63.581837385397705,4.58520989506508
3.470239796232961,56.11436781268945,5.404402605926043
4.513267433113356,57.05475226372533,5.113483745938779
,58.92598110878904,5.052581956638592
4.968644990532889,59.44166645235238,4.3319763218863665
3.2979469061226476,70.9144431545547,5.42087132367826
3.6723378534022317,60.77918828710949,4.897104133330699
3.6078918468678425,70.98960115823368,5.295732023984796
2.5364850518678814,58.78925129837126,6.184405133593918
4.296120277064576,61.17952785474136,4.928862127878462
4.261055272179889,30.026989732018386,5.36878892038349
4.005113456642461,73.74491512053723,4.117434151265095
,65.19732713846989,5.27711678995353
2.5846292579495858,74.97015164789478,5.796114902032742
3.579354677234641,16.556169327094658,6.369215712092194
3.6572854834732307,91.32562057171091,4.07350407168768
3.197722730778381,57.90615557767239,6.0422675833715545
,76.62274225106275,4.273522733940727
4.404050856814538,44.401411093117034,5.637518867731647
5.88618590121053,69.19160857593855,2.945116801359058
4.174577812831839,44.198766552395156,5.525892330845189
4.2575503907227645,50.64346558956292,4.976070177010206
3.925554084233833,88.71047030800179,4.379198852697583
2.0812287847009587,57.1397639885498,6.457589851948481
3.9734861245507833,63.26149309769584,4.87452843560681
4.060230209941026,73.05101596033131,4.572561105855955
6.463242112485286,67.43522831958907,2.5056932236896565
3.8076390352188776,62.256283577153646,5.308447568136327
4.301547342333612,65.47441503699338,4.440565605081833
3.9652882302947567,96.05123377857413,3.8776524278049656
2.8313219623804677,59.13571804449622,5.662566076378185
5.1428228145150205,63.016485700724516,3.2265470797276548
,75.75981594011418,3.868350766867104
4.791031947043047,76.58288899436975,4.593472399018344
3.090612545205261,77.8054545834057,5.428727612703026
5.402794310936099,69.58095333043777,3.5845578374176688
2.598148937207719,42.854926309042746,6.556965812200062
4.58685709380027,84.50147298451644,3.8022099032679053
,42.804819104719684,3.9276266607629897
3.0094636748693118,64.5395319785855,5.301999256154332
3.433702270397228,48.68586224970963,6.12675882459159
4.099651365087642,59.03792480110511,5.163755558529107
3.4965243458838007,64.9314361545522,5.470293156368775
2.4493365689338673,64.8203582317541,6.2274627195432
4.068562974806027,66.32881131352927,4.761170278057497
2.937696286273895,84.20566903587971,5.3255312706945395
4.473592430635182,66.8030145227097,4.594579859932976
3.0805757657661967,56.33765047064027,5.739197659985527
5.54993440501754,74.46130752432536,3.1541327183871366
3.216746707663763,77.8420573338696,5.121897802431498
3.6779384837943243,41.58588277294511,6.274778775224743
4.81351721736967,68.96100104774787,3.7086240719756587
2.769135683566045,70.51759113466348,5.228906139381528
4.22745993460413,55.53654744960012,5.001363881199648
5.307142754282428,80.6356021996743,3.350484041140634
,57.7491661945121,6.405514101124741
4.184633858532305,61.88364680207313,4.8689694684845115
4.259882794248424,57.40392263574196,4.803015409138561
4.78182287177731,60.23368571372201,4.814490162747116
2.763049289121918,,6.0026131642623515
2.6795433869157237,38.39923676108559,6.4558390802007795
4.521941565616897,83.91757594837458,3.83394304101053
4.296984673233186,47.29557977522508,4.650588224810448
4.250492850345877,45.129114758155396,5.192975955649015
4.346448209496976,27.699148295944276,6.190308033242496
3.3199752784215093,50.41557378465747,5.837818510211857
4.232253697161004,40.153653098887524,5.478797721020176
4.293072473298682,84.63022740204553,3.6485857697479145
3.285648581973632,75.1472563401395,4.932155021805065
5.865774511144757,49.67774482233414,3.7044891323169895
4.4738329209117875,93.78653708016463,3.5120230218387603
2.8086965027973516,74.72648230487391,5.895741467117031
4.65655360863383,55.12752924737066,4.788238553889353
3.0253183297726784,22.508914276896405,6.571040520793855
4.787084603742452,94.36413858886112,3.4133595928698064
5.158595579007404,39.15641299854606,4.847897671386731
3.1793176816482895,35.31901879564663,6.739020002368348
4.963376129244322,75.3385564801446,4.243304608170717
4.412780926936498,96.59628609508908,3.2673584180497683
4.82206015999449,80.76409227765777,3.4761718503115735
5.896792982653947,68.4586368007854,2.8515331521788947
3.7546118839971294,68.92131512497929,4.858465081320823
3.2462638356425106,72.80123338170462,5.358859442368754
3.1104855703744767,71.38392884680148,5.666294033273105
3.1841897150345617,64.21787135954064,5.503326780093375
3.922898290585896,61.56301655927814,4.918836613776485
4.341151974816644,59.06110308150716,4.800772725376092
4.276690799330019,48.690531166999854,4.867388555036982
4.827183249036024,55.78987384699839,5.0914188018696604
4.013001891877907,34.605647787069216,5.26913074475018
5.453534077157316,58.52490559807875,3.936847744000501
3.735343166762044,45.17113339273624,6.26367333057717
6.720169166589619,43.44616024176344,3.322519812843401
4.625667347765006,62.698412267302174,4.361502043268483
3.1428424435837172,80.880034295169,4.952091389434828
2.929107501938888,73.7747490900347,5.389354021219126
4.482472415243185,36.442490945652345,5.73260188183884
3.776537214674149,45.15557795144494,
4.714000494092092,74.11156781982324,4.465482680520527
4.473237624573545,45.26268909692536,4.63634208169836
3.9271710873431274,56.63050275004463,5.079352348853835
3.153206281931595,68.25078148536828,5.301138203804077
2.4851527753141354,45.47483317704547,6.824198765368543
3.5534850479329787,61.580632592189396,4.830355678322811
4.856398794323472,39.989617576226934,5.053844237078996
4.214093744130204,50.9794853407318,5.706633331459939
2.754261221288012,,5.443736951227605
4.173180925851182,36.105093997024966,5.635214289691424
4.3853173797288365,,4.294937810795767
3.116142563798867,59.70543301609978,5.843689120335823
4.153725105945528,68.28734931625722,4.6341437689805876
4.058208718446,63.358712010969924,4.66022559220081
2.8570297021693767,80.46210644960766,5.446874730237591
4.357787360348283,61.87836753971861,5.1987235184658385
4.560784526368234,53.558916883121206,4.687333734893587
5.083051243175277,61.83446254548426,4.294452511739705
5.053802052034903,68.14947043554582,3.524492357944354
2.622330632042909,60.732901054885566,5.793217549673703
3.062174960084877,60.608875368058236,5.873715654254464
4.51503526720866,49.47012468289867,5.349102854306901
4.513785950912209,50.05648623673578,4.993960656803857
4.515047686306048,38.96092092300459,5.125216814108078
7.852731490654721,86.24365114780409,1.130292694669107
4.570890510693167,41.34205146913072,4.72790372718063
5.135565640180599,49.60642203306139,4.584709424770289
4.954001763493203,49.22389101646204,4.8247817774085995
4.651391251305798,73.42386565416662,3.9405439294804383
3.6847307553596544,55.57575482561958,5.243930106615838
4.758969220493268,78.716131090106,3.9111041597978207
3.227174785462428,49.897640636341976,5.790315031727619
3.763181393259991,64.18491243335703,5.044067728003549
3.5146364521708966,47.46979420110364,6.394113548980128
4.081874139386323,92.17723691660083,3.8950758707691175
6.314658566673509,42.18602371455731,3.575190389618107
2.132734807408252,64.64731065340541,6.160130292780688
4.686260190374513,69.50665321398148,4.389049842730925
2.3872841288103483,66.20698646177247,6.049595851133117
3.5280681342105664,57.220685116834375,5.266113027630087
5.088950596967366,58.05268950399861,4.583650046988052
4.064280019095463,,5.3547417236871215
2.922255222070694,57.79496997557267,5.748219653354654
3.284696290740032,74.45818675192365,4.57853537944208
4.679597748934675,93.15784502387027,3.7638405570872275
3.2696333682828636,51.637623224882496,5.6297756608992335
4.216458589581975,39.45295530631383,5.680432148893836
4.045571839903814,58.67576927473118,4.412238304521463
3.348399652394183,98.69564006481477,4.6281902776300035
6.143944089325325,47.944881480454036,3.2831467053418835
4.633919022318011,84.58675208166102,3.9744914554157176
1.9748574133423928,85.1655122111466,5.869430623342618
4.186454314769428,51.69617637438008,4.8137694311340615
3.338213535231612,68.53474618777913,5.151275892303302
4.852433334796224,84.42594934692806,3.791170388842189
3.2074792615672996,54.313083885187694,5.8363924101251
3.885263558533101,56.946294598464576,5.358724209361328
4.504987278980457,,5.4506987634471695
4.865755194170122,44.778649039607,4.294763889962376
2.7997035929442236,50.26083682400989,6.737575793414911
3.6654987641590515,41.64089599856615,5.8496808899727375
3.525054688839044,60.51125202388839,5.094983473715175
3.3466707674262883,48.450401534120374,5.470057252313661
5.765454240281096,63.50678867686121,3.425696830236176
4.404981710960955,36.66156530694559,5.652662705600206
2.7391160456649546,64.96320348321686,5.8215463228582705
4.917861947054776,,4.343968888706367
6.122156197012633,30.093965361428168,3.7641033745315804
5.032465260551147,65.61084854771359,4.002075650773858
2.4806300340459866,,5.287326892826293
3.5157659271337485,41.855384719631914,6.0408152814915335
5.2669111491866225,,3.4998797236029255
3.292330534381219,66.28528514049067,5.251348480175988
4.443819428146228,49.424822163623865,4.180935635586161
4.774634053429336,59.16346383513441,4.465073286241447
3.073069528421917,68.37490368782584,5.621318832147744
3.9404746439382,61.14008087118617,5.1347062852023635
0.7587326599309274,68.08133988669553,
2.9756123586657104,46.1898961038095,5.912497126058431
3.7474318486068396,62.54041236054117,5.329906981933428
2.7522168180351505,38.79428254642529,6.992150322922512
5.632411303931635,58.33160907976949,3.2105464092596523
