StudyHours,SleepHours,Attendance,TestScore
20.0,8.399355436586003,84.0,79.05928614590799
4.792603548243223,7.924633682912769,85.0,82.64783975847153
5.971532807151039,7.059630369920174,,83.21772326774223
7.284544784612038,6.353063222294426,,75.43650666874224
4.648769937914996,7.69822331361359,,
4.648794564576229,7.39348538542175,62.0,65.45441417780128
7.368819223261087,7.895193220027732,57.0,
6.151152093729364,7.635171801681969,68.0,77.09508574523088
4.295788421097572,8.049552715319335,67.0,66.10775860588721
5.8138400653789475,6.464764788439432,99.0,90.56129186426159
4.304873460781307,8.317394065634325,86.0,76.05357131191008
4.301405369644614,7.1975996046924,88.0,76.61106783460562
5.362943407349051,9.075260872625265,99.0,87.93926082383403
2.1300796330133034,6.310812181910432,,55.62152232792171
2.4126232512304506,,92.0,76.25499387762488
4.1565687061385415,7.197910783462648,70.0,75.3877870837576
3.480753319498364,6.348581996385551,56.0,
5.471370998892911,6.5161141659456785,94.0,85.56367705149722
3.6379638867181834,6.67965269180568,71.0,62.43342699238351
2.881544447997063,7.424165946401916,88.0,70.34305475422407
7.198473153382331,7.5228354880355,96.0,97.11231490629534
4.661335549270197,6.426299996061421,70.0,63.27733633397771
5.101292307031886,,92.0,76.34198283773621
2.8628777206798146,9.142270358611864,56.0,
4.183425913212226,8.727543170100711,56.0,
5.166383884564799,7.4363236696740325,80.0,76.9291825926499
3.2735096338665457,7.0380034781682,67.0,61.75208301888157
5.563547027518508,7.120031326718261,,79.0966467080453
4.099041965121793,7.613517972730417,88.0,77.98282388689977
4.562459375310085,5.977207434801595,,67.96323504470863
4.097440081655905,6.742623462576655,57.0,
7.778417276763406,5.3314159261224106,,72.4956637314481
4.979754162893099,7.399223122605279,77.0,75.33106729409049
3.4134336065661497,7.647195939702741,68.0,67.41742172587578
6.233817368154783,6.516813537700626,81.0,75.81359742351896
3.1687345250434666,8.573986763290034,83.0,
5.313295392507133,5.774234336997659,93.0,77.94396523641976
2.0604948141803368,5.53562511979018,93.0,65.42350014735966
3.0077209266523544,7.224451818559972,55.0,
5.295291853803685,8.047098302612154,71.0,
6.107699869993116,8.68392769145787,95.0,92.62900768288715
5.257052421784956,6.54111573713106,84.0,74.89662872606252
4.826527576417639,8.078680833431296,67.0,67.79486699869214
4.548344456616067,6.961491530499293,75.0,72.77230075009086
2.782217014448859,6.82737270005918,73.0,58.99424029311082
3.9202336874079373,7.883659937486672,73.0,68.69504191055506
4.309041843560319,7.65232287841342,79.0,67.05936512798665
6.585683339328374,5.42360784301575,76.0,80.64886709952856
5.515427434352692,8.476540349725896,85.0,85.13444624557289
2.3554397669558993,,71.0,69.93226337486077
5.486125954092192,6.374437298490471,77.0,77.20846960768887
4.422376579375525,7.395803533437409,86.0,72.09216269557548
3.984616999541062,7.494030186282739,64.0,64.93247795121151
5.917514433261302,7.260673765823907,64.0,67.43737897802762
6.546499283743927,6.44969484615458,90.0,88.81949934844415
6.396920178674298,6.328376632061948,62.0,65.94101311488838
3.7411737151660422,6.974445929008555,74.0,62.46612206596188
4.5361814362231785,8.172729019259364,86.0,72.66074942232137
5.496895147105346,7.543600154594432,68.0,69.60964143382125
6.463317690683539,6.629385667913894,82.0,78.04360862421123
4.281238643232065,7.771698710648344,,67.88340467670716
4.721511535004274,4.1514573793699245,69.0,67.65838821148752
3.3404975389909577,8.148765700372103,76.0,69.24916364586797
3.205690063878994,5.2602862212219,84.0,66.5800363175299
6.218788733591297,6.637559058596868,58.0,
7.0343600428562345,5.880330105373856,67.0,74.16687375830146
4.891984817629499,5.705318524279094,77.0,67.23253571456077
6.5052993468380365,8.16082678737852,62.0,68.24222173455621
5.542454037571451,6.5322987986881085,72.0,
4.032320368092313,7.346503881730715,66.0,68.33853603735606
5.5420934082626205,6.953079421120816,85.0,74.80852412823364
7.307054849698954,7.477040827223122,68.0,79.24168276723569
4.946260941335073,7.076821891060256,88.0,81.04046297671748
7.346965483721009,5.71700777581143,72.0,77.67791200783665
1.0703823438653837,7.99626681944714,88.0,65.47101300072757
6.232853756562836,6.506243416838688,65.0,72.410713598549
5.130570602357257,5.443418101340249,,80.04696122757747
4.551488974301199,6.571884839034087,66.0,69.17694809269281
5.137641164803253,8.50075979063431,69.0,68.9312090557988
2.0186466280986606,7.850221742113493,85.0,
4.670492168243732,6.6513478655921405,83.0,68.02994310216778
5.53566885726762,6.650742295681571,80.0,69.22292145887401
7.216841067112274,6.678364948782617,72.0,77.97908107345837
4.222594672589529,9.076747983560841,86.0,79.67401336431406
3.7872595956602186,7.381935452231553,76.0,72.80491261881667
4.247364434623195,,92.0,85.1089162319063
6.373103176553111,8.030283454031842,71.0,
5.493126664489527,7.238789159026513,77.0,77.13158220920522
4.205359694349442,,78.0,69.78324905307781
5.769901149670034,6.803650150915022,62.0,63.09322071096004
5.14561632402206,6.928398740585936,95.0,81.50115296003472
